Code,Gemeentecode,Gemeentenaam,Gemeentenummer,Provincie,Provinciecode,Provincienummer,Veiligheidsregio,Veiligheidsregiocode,Veiligheidsregionummer,GGD_regio,GGD_regiocode,GGD_regionummer,Shape__Area,Shape__Length,Datum,Meldingen,Ziekenhuisopnamen,Overleden,Bevolkingsaantal,Meldingen_100000,Ziekenhuisopnamen_100000,Overleden_100000,ObjectId
0175,GM0175,Ommen,175,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,182024143.341805,76840.2640504636,2021-07-22T00:00:00Z,1554,15,16,18007,8630,83.3,88.9,223
1955,GM1955,Montferland,1955,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,106651697.786461,59595.3690165343,2021-07-22T00:00:00Z,3290,42,24,36009,9136.6,116.6,66.7,199
1702,GM1702,Sint Anthonis,1702,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,99806672.452713,46093.5236987389,2021-07-22T00:00:00Z,1275,27,11,11672,10923.6,231.3,94.2,264
1876,GM1876,Bronckhorst,1876,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,286413699.908897,106377.85551566,2021-07-22T00:00:00Z,3274,37,21,36052,9081.3,102.6,58.2,54
1674,GM1674,Roosendaal,1674,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,107177249.751303,53007.5618920862,2021-07-22T00:00:00Z,8322,103,75,77226,10776.2,133.4,97.1,253
0213,GM0213,Brummen,213,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,84961199.0647049,54145.3258327691,2021-07-22T00:00:00Z,1660,33,18,20756,7997.7,159,86.7,55
0866,GM0866,Waalre,866,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,22666997.9735603,20585.9437866673,2021-07-22T00:00:00Z,1745,19,17,17454,9997.7,108.9,97.4,316
0756,GM0756,Boxmeer,756,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,113839055.9412,65331.7278909064,2021-07-22T00:00:00Z,3492,40,45,29371,11889.3,136.2,153.2,50
1979,GM1979,Eemsdelta,1979,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,272235504.246429,118909.774982795,2021-07-22T00:00:00Z,2978,50,23,45843,6496.1,109.1,50.2,356
1667,GM1667,Reusel-De Mierden,1667,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,78694723.1168404,41560.8117212417,2021-07-22T00:00:00Z,1728,23,10,13110,13180.8,175.4,76.3,245
0599,GM0599,Rotterdam,599,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,270521238.907356,217898.152516374,2021-07-22T00:00:00Z,88566,1984,973,651376,13596.8,304.6,149.4,254
0262,GM0262,Lochem,262,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,215953028.008545,86190.1932225132,2021-07-22T00:00:00Z,2441,38,29,33730,7236.9,112.7,86,179
0171,GM0171,Noordoostpolder,171,Flevoland,PV24,24,Flevoland,VR25,25,GGD Flevoland,GG2209,2209,464191584.498604,115368.205951091,2021-07-22T00:00:00Z,3702,36,28,47262,7832.9,76.2,59.2,212
0432,GM0432,Opmeer,432,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,41912116.6716118,32103.2687930376,2021-07-22T00:00:00Z,1369,11,6,11837,11565.4,92.9,50.7,228
1892,GM1892,Zuidplas,1892,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,64037198.3779984,56208.7770952728,2021-07-22T00:00:00Z,5168,121,47,43894,11773.8,275.7,107.1,350
0861,GM0861,Veldhoven,861,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,31892677.9515877,28982.8220332471,2021-07-22T00:00:00Z,5303,85,50,45458,11665.7,187,110,303
0824,GM0824,Oisterwijk,824,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD Hart voor Brabant,GG5406,5406,65085242.0925522,37943.7964420717,2021-07-22T00:00:00Z,3328,55,22,37949,10360.5,171.2,68.5,218
0267,GM0267,Nijkerk,267,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,69886855.5278549,56386.7416311579,2021-07-22T00:00:00Z,4778,52,29,43176,11066.3,120.4,67.2,206
0523,GM0523,Hardinxveld-Giessendam,523,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,19372825.6481781,25163.8824911202,2021-07-22T00:00:00Z,2868,17,25,18295,15676.4,92.9,136.6,123
0547,GM0547,Leiderdorp,547,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,12294148.0874558,16253.6306530027,2021-07-22T00:00:00Z,2495,36,23,27059,9220.6,133,85,172
0317,GM0317,Eemnes,317,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,31476544.9292068,26176.4421317148,2021-07-22T00:00:00Z,1042,19,5,9247,11268.5,205.5,54.1,91
0301,GM0301,Zutphen,301,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,42954165.9950638,43353.3438517759,2021-07-22T00:00:00Z,3446,55,29,47942,7187.9,114.7,60.5,352
0034,GM0034,Almere,34,Flevoland,PV24,24,Flevoland,VR25,25,GGD Flevoland,GG2209,2209,139862163.599083,59737.2925489043,2021-07-22T00:00:00Z,21243,342,96,211840,10027.9,161.4,45.3,11
0037,GM0037,Stadskanaal,37,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,120028760.508255,63423.8602665789,2021-07-22T00:00:00Z,2609,24,20,31688,8233.4,75.7,63.1,272
1949,GM1949,Waadhoeke,1949,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,290158764.96096,100138.783040498,2021-07-22T00:00:00Z,3076,40,37,46082,6675.5,86.8,80.3,315
0716,GM0716,Tholen,716,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,158362643.122112,83878.5334505034,2021-07-22T00:00:00Z,3030,71,30,25758,11763.3,275.6,116.5,284
0402,GM0402,Hilversum,402,Noord-Holland,PV27,27,Gooi en Vechtstreek,VR14,14,GGD Gooi en Vechtstreek,GG3606,3606,46359262.5431023,44750.4206968155,2021-07-22T00:00:00Z,7858,92,86,90883,8646.3,101.2,94.6,144
0785,GM0785,Goirle,785,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD Hart voor Brabant,GG5406,5406,43401924.0535927,41804.0623195899,2021-07-22T00:00:00Z,2676,42,36,23906,11193.8,175.7,150.6,109
0579,GM0579,Oegstgeest,579,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,7947447.97873688,18854.5415523587,2021-07-22T00:00:00Z,2191,23,31,24843,8819.4,92.6,124.8,216
0180,GM0180,Staphorst,180,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,135718839.771156,57797.4660233176,2021-07-22T00:00:00Z,2428,18,21,17144,14162.4,105,122.5,273
1723,GM1723,Alphen-Chaam,1723,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,93540529.0382805,65684.8784518118,2021-07-22T00:00:00Z,992,24,5,10213,9713.1,235,49,12
1952,GM1952,Midden-Groningen,1952,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,295800445.184753,99768.0474302416,2021-07-22T00:00:00Z,4061,55,39,60804,6678.8,90.5,64.1,195
0473,GM0473,Zandvoort,473,Noord-Holland,PV27,27,Kennemerland,VR12,12,GGD Kennemerland,GG3109,3109,33874931.0541878,25501.3104279299,2021-07-22T00:00:00Z,1600,22,43,17116,9348,128.5,251.2,344
0353,GM0353,IJsselstein,353,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,21644631.4719048,25309.2997887942,2021-07-22T00:00:00Z,3580,87,55,34110,10495.5,255.1,161.2,154
0399,GM0399,Heiloo,399,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,18996561.2494354,20266.3680487979,2021-07-22T00:00:00Z,2052,23,15,23974,8559.3,95.9,62.6,133
1978,GM1978,Molenlanden,1978,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,191613232.574406,88033.7118904821,2021-07-22T00:00:00Z,6031,54,35,43931,13728.3,122.9,79.7,198
1669,GM1669,Roerdalen,1669,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,88788151.773777,65831.3683256235,2021-07-22T00:00:00Z,2167,48,35,20572,10533.7,233.3,170.1,251
0743,GM0743,Asten,743,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,71323969.1653137,39379.4705935365,2021-07-22T00:00:00Z,1819,33,18,16734,10870.1,197.2,107.6,23
0377,GM0377,Bloemendaal,377,Noord-Holland,PV27,27,Kennemerland,VR12,12,GGD Kennemerland,GG3109,3109,40638304.2663574,43298.8793451303,2021-07-22T00:00:00Z,2017,16,17,23570,8557.5,67.9,72.1,44
0614,GM0614,Westvoorne,614,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,58929659.6393108,42760.6904383256,2021-07-22T00:00:00Z,1218,23,19,14728,8270,156.2,129,332
0597,GM0597,Ridderkerk,597,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,25239302.0066414,22634.7505729746,2021-07-22T00:00:00Z,6238,114,89,46204,13501,246.7,192.6,248
0313,GM0313,Bunschoten,313,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,30798860.6503525,24531.9629384499,2021-07-22T00:00:00Z,4352,62,39,21867,19902.1,283.5,178.4,58
0141,GM0141,Almelo,141,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,69410856.0931854,43568.8613298553,2021-07-22T00:00:00Z,8091,108,59,73080,11071.4,147.8,80.7,10
1773,GM1773,Olst-Wijhe,1773,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,118304780.319031,65033.8255502083,2021-07-22T00:00:00Z,1487,21,10,18251,8147.5,115.1,54.8,222
0501,GM0501,Brielle,501,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,31126674.6130924,27735.6553662602,2021-07-22T00:00:00Z,1768,31,10,17282,10230.3,179.4,57.9,53
0400,GM0400,Den Helder,400,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,47221145.7311096,37316.1306882483,2021-07-22T00:00:00Z,5584,67,39,56305,9917.4,119,69.3,74
1681,GM1681,Borger-Odoorn,1681,Drenthe,PV22,22,Drenthe,VR03,3,GGD Drente,GG0706,706,277968150.944565,67378.3712861294,2021-07-22T00:00:00Z,1660,32,15,25558,6495,125.2,58.7,47
0505,GM0505,Dordrecht,505,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,98928486.6829529,51654.4542773811,2021-07-22T00:00:00Z,15093,266,181,119300,12651.3,223,151.7,82
1963,GM1963,Hoeksche Waard,1963,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,283919754.789406,92078.5996387742,2021-07-22T00:00:00Z,9219,155,67,87461,10540.7,177.2,76.6,145
0327,GM0327,Leusden,327,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,58873328.2302895,42159.6567419693,2021-07-22T00:00:00Z,2634,41,24,30399,8664.8,134.9,78.9,176
1901,GM1901,Bodegraven-Reeuwijk,1901,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,88598852.8909607,50077.0517310984,2021-07-22T00:00:00Z,4267,77,37,34869,12237.2,220.8,106.1,45
0153,GM0153,Enschede,153,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,142733269.065292,52865.2520117792,2021-07-22T00:00:00Z,15761,243,175,159734,9867,152.1,109.6,98
0431,GM0431,Oostzaan,431,Noord-Holland,PV27,27,Zaanstreek-Waterland,VR11,11,GGD Zaanstreek/Waterland,GG7306,7306,16087876.7071342,18553.6092686432,2021-07-22T00:00:00Z,1033,16,8,9733,10613.4,164.4,82.2,227
0766,GM0766,Dongen,766,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD Hart voor Brabant,GG5406,5406,29718598.7315636,28311.1148903659,2021-07-22T00:00:00Z,3213,46,25,26226,12251.2,175.4,95.3,81
0310,GM0310,De Bilt,310,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,67090123.7834511,42994.573827668,2021-07-22T00:00:00Z,4101,75,78,43124,9509.8,173.9,180.9,68
0060,GM0060,Ameland,60,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,59004814.9070969,54357.1757104799,2021-07-22T00:00:00Z,269,3,1,3718,7235.1,80.7,26.9,15
0230,GM0230,Elburg,230,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,64158097.3860168,43828.4198198442,2021-07-22T00:00:00Z,2210,39,14,23161,9541.9,168.4,60.4,95
0845,GM0845,Sint-Michielsgestel,845,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,59365833.3664742,52264.8209876239,2021-07-22T00:00:00Z,3516,52,34,29203,12039.9,178.1,116.4,263
0303,GM0303,Dronten,303,Flevoland,PV24,24,Flevoland,VR25,25,GGD Flevoland,GG2209,2209,337420824.929031,84218.7055874439,2021-07-22T00:00:00Z,3306,63,25,41569,7953,151.6,60.1,85
0995,GM0995,Lelystad,995,Flevoland,PV24,24,Flevoland,VR25,25,GGD Flevoland,GG2209,2209,265147571.25573,155780.731247509,2021-07-22T00:00:00Z,6266,139,62,78619,7970.1,176.8,78.9,174
1640,GM1640,Leudal,1640,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,164941435.759884,73107.9227189713,2021-07-22T00:00:00Z,4235,76,52,35896,11798,211.7,144.9,175
1961,GM1961,Vijfheerenlanden,1961,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,153354219.438896,62491.4219545724,2021-07-22T00:00:00Z,6606,124,76,56816,11627,218.2,133.8,307
1742,GM1742,Rijssen-Holten,1742,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,94344107.7934341,44594.8699277511,2021-07-22T00:00:00Z,5115,55,54,38178,13397.8,144.1,141.4,249
0986,GM0986,Voerendaal,986,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,31529596.0058556,26782.2108259236,2021-07-22T00:00:00Z,1127,25,11,12471,9037,200.5,88.2,311
1696,GM1696,Wijdemeren,1696,Noord-Holland,PV27,27,Gooi en Vechtstreek,VR14,14,GGD Gooi en Vechtstreek,GG3606,3606,76339289.3928337,48905.8474414148,2021-07-22T00:00:00Z,2175,25,18,24360,8928.6,102.6,73.9,335
0273,GM0273,Putten,273,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,85255059.1267242,40718.969165944,2021-07-22T00:00:00Z,2638,21,18,24113,10940.2,87.1,74.6,240
0269,GM0269,Oldebroek,269,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,98345889.2018356,50844.2388463207,2021-07-22T00:00:00Z,2341,50,30,23645,9900.6,211.5,126.9,220
1724,GM1724,Bergeijk,1724,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,101789024.60619,57775.124851229,2021-07-22T00:00:00Z,2384,28,11,18638,12791.1,150.2,59,33
0703,GM0703,Reimerswaal,703,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,114196577.599363,80706.0200579402,2021-07-22T00:00:00Z,3138,59,17,22728,13806.8,259.6,74.8,242
0059,GM0059,Achtkarspelen,59,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,103994367.458435,55508.9622207415,2021-07-22T00:00:00Z,2438,27,39,27836,8758.4,97,140.1,6
0398,GM0398,Heerhugowaard,398,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,40017277.5096359,34713.9468870785,2021-07-22T00:00:00Z,6226,61,38,57592,10810.5,105.9,66,130
0851,GM0851,Steenbergen,851,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,151237409.637049,55356.4522457823,2021-07-22T00:00:00Z,2496,33,19,24501,10187.3,134.7,77.5,275
0798,GM0798,Hilvarenbeek,798,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD Hart voor Brabant,GG5406,5406,96469339.1117706,52687.9432879182,2021-07-22T00:00:00Z,1734,20,20,15514,11177,128.9,128.9,143
0383,GM0383,Castricum,383,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,55390580.5231667,43245.1995929594,2021-07-22T00:00:00Z,3442,27,24,35988,9564.3,75,66.7,61
1960,GM1960,West Betuwe,1960,Gelderland,PV25,25,Gelderland-Zuid,VR08,8,GGD Gelderland-Zuid,GG2014,2014,229041811.502151,88372.8701649191,2021-07-22T00:00:00Z,6358,87,61,51198,12418.5,169.9,119.1,324
1948,GM1948,Meierijstad,1948,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,185524021.87323,78059.6956162774,2021-07-22T00:00:00Z,9431,263,167,81197,11615,323.9,205.7,190
0873,GM0873,Woensdrecht,873,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,91979634.8992958,48253.0513022956,2021-07-22T00:00:00Z,2079,23,26,21883,9500.5,105.1,118.8,338
0642,GM0642,Zwijndrecht,642,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,22790082.7486687,21253.8914667476,2021-07-22T00:00:00Z,5638,90,102,44741,12601.4,201.2,228,354
0093,GM0093,Terschelling,93,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,89273711.7092056,88822.7662269324,2021-07-22T00:00:00Z,272,3,2,4889,5563.5,61.4,40.9,281
0342,GM0342,Soest,342,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,46438500.6457939,30219.5936558335,2021-07-22T00:00:00Z,4428,77,47,46607,9500.7,165.2,100.8,269
1896,GM1896,Zwartewaterland,1896,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,86815206.8590546,54771.2394742688,2021-07-22T00:00:00Z,2539,52,30,22690,11190,229.2,132.2,353
0148,GM0148,Dalfsen,148,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,166502460.159874,70328.9848822349,2021-07-22T00:00:00Z,2464,26,20,28585,8619.9,91,70,66
0345,GM0345,Veenendaal,345,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,19690651.6470718,19890.8757048337,2021-07-22T00:00:00Z,8335,135,75,66491,12535.5,203,112.8,301
1586,GM1586,Oost Gelre,1586,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,110444103.758018,56742.9793195851,2021-07-22T00:00:00Z,3184,35,41,29623,10748.4,118.2,138.4,224
0014,GM0014,Groningen,14,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,197951839.64817,97086.598171381,2021-07-22T00:00:00Z,18977,95,45,232922,8147.4,40.8,19.3,114
0417,GM0417,Laren,417,Noord-Holland,PV27,27,Gooi en Vechtstreek,VR14,14,GGD Gooi en Vechtstreek,GG3606,3606,12410059.7746124,16510.4798831715,2021-07-22T00:00:00Z,1146,16,26,11274,10165,141.9,230.6,169
0222,GM0222,Doetinchem,222,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,79683533.7091599,60433.7734026181,2021-07-22T00:00:00Z,5246,65,29,58009,9043.4,112.1,50,80
