objectid,code,name,welshname,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E06000001,Hartlepool, ,447160,531474,-1.27018,54.67614,96845510.24630864,50305.32505760145
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.544670000000004,52908459.45587462,34964.40631271741
3,E06000003,Redcar and Cleveland, ,464361,519597,-1.00608,54.56752,248679106.10748956,83939.75251261092
4,E06000004,Stockton-on-Tees, ,444940,518183,-1.30664,54.556911,207159134.05294353,87075.86082386572
5,E06000005,Darlington, ,428029,515648,-1.56835,54.535339,198812770.76670265,91926.83954473681
6,E06000006,Halton, ,354246,382146,-2.68853,53.33424,80285487.96377783,66618.91396408157
7,E06000007,Warrington, ,362744,388456,-2.56167,53.391628,178628103.8774419,71840.67010534489
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.700802,139386372.83770427,55099.15065699956
9,E06000009,Blackpool, ,332819,436635,-3.02199,53.82164,33695601.82262321,30031.40850974906
10,E06000010,"Kingston upon Hull, City of", ,511894,431650,-0.30382,53.769199,71407321.38338803,41191.83974404207
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66195,53.881119,2407736417.91607,342145.5644610216
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,190515165.00619075,79044.19154449763
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407,53.58643,851248285.548167,180169.9263146512
14,E06000014,York, ,460864,452589,-1.07375,53.96582,275546399.143393,84074.3459372984
15,E06000015,Derby, ,435609,335375,-1.47189,52.914639,78270268.21601316,40201.836985869864
16,E06000016,Leicester, ,458946,304594,-1.1304,52.635921,73589165.15518148,40830.23018876482
17,E06000017,Rutland, ,492992,308655,-0.6263,52.667648,392185479.47686094,96395.31875094071
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.954189,75870408.95519969,49574.89014303145
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.081539,2180535922.0720015,285426.7256257861
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.714169,291802973.43834776,93575.19387150288
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.017071,92988650.01736917,51304.033136838225
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356041,348611816.2105575,107062.69632869864
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.471149,110320041.55610426,58260.236900111435
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.397072,374705235.58232015,113129.32791609797
25,E06000025,South Gloucestershire, ,367559,183198,-2.46922,51.54673,499853753.4582412,113237.40894273072
26,E06000026,Plymouth, ,249945,58255,-4.11297,50.404942,82446416.56132543,54633.37343334649
27,E06000027,Torbay, ,289730,64613,-3.55523,50.470921,65455906.77538541,55423.720364903915
28,E06000030,Swindon, ,418551,186564,-1.73367,51.577629,227720526.64050433,83649.25419699213
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59214,342190158.1618905,97196.06881860654
30,E06000032,Luton, ,508606,222559,-0.42319,51.891022,44068117.79926678,30772.555939753896
31,E06000033,Southend-on-Sea, ,587777,186837,0.706923,51.549171,44692735.33882765,36478.58826633958
32,E06000034,Thurrock, ,562123,181590,0.334861,51.509979,161110777.9215603,71948.03975588987
33,E06000035,Medway, ,578207,175198,0.563174,51.44772,190967950.32151532,115739.73000611599
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.411301,108233672.33558826,57917.01913707451
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,701217777.186149,143114.43066593542
36,E06000038,Reading, ,470226,173154,-0.99071,51.453018,41326311.02307669,30503.94756667065
37,E06000039,Slough, ,498920,179246,-0.57617,51.503502,32201925.662017465,37004.536781352974
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.480339,197413883.65486637,102626.06027822744
39,E06000041,Wokingham, ,476624,169902,-0.89935,51.422958,179124859.58828133,75874.00166771158
40,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.072411,309327268.5131737,87925.40781101095
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079,50.8465,86830163.53800336,47744.18169873574
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,38681182.15907383,46096.79687627907
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,51302492.45781012,37824.532123335855
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,380492164.75718874,115358.16390342943
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,2231125517.2687917,264032.9274958365
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.167931,1168796057.5598962,236392.4169852646
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.163361,918494056.6004666,226413.94240524693
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.62212,3188264185.4565506,469624.12470205344
49,E06000052,Cornwall and the Isles of Scilly, ,212497,64493,-4.64254,50.450218,3581790891.0009265,555185.6814460368
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.328831,3258221477.7487326,348922.1067216552
52,E06000055,Bedford, ,505721,256463,-0.45463,52.196281,475803430.1678664,115931.40237560835
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999031,709169826.97361,200740.56849541224
54,E06000057,Northumberland, ,395322,600699,-2.07523,55.300369,5033705297.170211,445104.76652407553
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94066,-1.84807,50.74609,162573149.95653376,94508.22705748456
56,E06000059,Dorset, ,370871,99796,-2.41467,50.79697,2491765914.4318485,398443.83053486724
57,E08000001,Bolton, ,368352,409873,-2.47952,53.584492,138708159.81058604,64700.007374183
58,E08000002,Bury, ,379658,410768,-2.3088,53.593102,100752668.83252934,57024.343964007174
59,E08000003,Manchester, ,384591,397063,-2.23359,53.470089,111895372.0499914,69389.33424476214
60,E08000004,Oldham, ,396603,406784,-2.05274,53.557678,144009083.6888427,60962.51615365425
61,E08000005,Rochdale, ,390315,412326,-2.14784,53.60741,156240276.62895593,70324.19973063195
62,E08000006,Salford, ,374556,398128,-2.38485,53.479271,97966760.85225359,56607.45749266914
63,E08000007,Stockport, ,391806,388264,-2.12467,53.391159,125536175.95343009,56951.00210720116
64,E08000008,Tameside, ,394987,397995,-2.077,53.478668,102159712.45314416,43841.72150721432
65,E08000009,Trafford, ,375790,391162,-2.36572,53.41671,108001520.1341882,50772.15512141803
66,E08000010,Wigan, ,362136,402126,-2.57247,53.51445,188328606.71835873,71520.34716904067
67,E08000011,Knowsley, ,344762,393778,-2.83297,53.437881,86257644.23801938,57788.90388059219
68,E08000012,Liverpool, ,339361,390553,-2.91364,53.408298,113076469.18867968,54743.3095612883
69,E08000013,St. Helens, ,353412,395992,-2.7031,53.458618,135955079.3477078,64907.64176997852
70,E08000014,Sefton, ,334282,398832,-2.99177,53.482101,153603784.07574087,96011.71558206911
71,E08000015,Wirral, ,329110,386965,-3.06701,53.374779,156254950.46252677,73355.30383898295
72,E08000016,Barnsley, ,429979,403327,-1.54925,53.525768,327231730.5534734,106147.88159481631
73,E08000017,Doncaster, ,459167,403735,-1.10894,53.52697,568185323.2430757,116466.43972458951
74,E08000018,Rotherham, ,447542,388980,-1.28651,53.395531,289185192.30245686,88845.3632514067
75,E08000019,Sheffield, ,430511,389736,-1.54254,53.40358,366749529.31054366,114173.75154816303
76,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65297,55.021011,114647993.93054678,53458.42133934369
77,E08000022,North Tyneside, ,431471,570602,-1.50923,55.028961,83154622.55326842,51169.66484167979
78,E08000023,South Tyneside, ,435514,564057,-1.44679,54.969879,62745878.08193749,40133.91771115253
79,E08000024,Sunderland, ,436470,551524,-1.43344,54.857189,136500589.76591983,58504.44699013586
80,E08000025,Birmingham, ,408150,287352,-1.88141,52.484039,269026608.6537082,88776.34321874917
81,E08000026,Coventry, ,432807,279689,-1.51908,52.41423,99799013.6588534,43481.40572739934
82,E08000027,Dudley, ,393191,288584,-2.10171,52.495129,97264778.32188632,60125.22375709102
83,E08000028,Sandwell, ,399573,290764,-2.00771,52.514771,85222122.49911414,48306.248594953766
84,E08000029,Solihull, ,419434,281483,-1.71558,52.431,177542587.90579784,82695.46077294012
85,E08000030,Walsall, ,402098,300804,-1.97044,52.60503,104027261.81083053,49836.872832422036
86,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.597881,69466620.75977628,41126.961079346365
87,E08000032,Bradford, ,408395,438626,-1.87389,53.843819,368386843.27893704,113226.19039070168
88,E08000033,Calderdale, ,402617,424896,-1.96182,53.720482,367618489.5514292,94050.24566366329
89,E08000034,Kirklees, ,414586,416223,-1.78085,53.64233,405306353.68512577,106837.80844850349
90,E08000035,Leeds, ,432528,436384,-1.50736,53.822731,550578568.510784,133753.10081066686
91,E08000036,Wakefield, ,438366,418235,-1.42092,53.659222,337273074.66459304,90373.73938221924
92,E08000037,Gateshead, ,420168,559658,-1.6868,54.931198,145563182.47631267,68298.6074575553
94,E09000002,Barking and Dagenham, ,547757,185111,0.129479,51.545551,36924214.33920469,30967.5889455732
95,E09000003,Barnet, ,523472,191753,-0.21821,51.61108,86643073.11839265,41838.786308640105
96,E09000004,Bexley, ,549203,175435,0.146227,51.458229,60423297.1620887,36180.62042593073
97,E09000005,Brent, ,519615,186468,-0.27568,51.564411,44168269.90059867,33233.912279626435
98,E09000006,Bromley, ,542036,165708,0.039246,51.372669,150198156.30386266,63033.4499382732
99,E09000007,Camden, ,527492,184284,-0.16289,51.54306,21274131.0329243,22056.453536345234
100,E09000008,Croydon, ,533922,164745,-0.07761,51.365978,85993776.89079502,46725.308266498134
101,E09000009,Ealing, ,517057,181960,-0.31407,51.524429,54712230.15512393,39308.27664039013
102,E09000010,Enfield, ,532829,196197,-0.08147,51.64888,83022176.2666717,37692.719312697714
103,E09000011,Greenwich, ,542508,175878,0.050107,51.463928,47629632.10743826,36587.99980160247
104,E09000012,Hackney and the City of London, ,534560,185787,-0.06045,51.55492,19833986.284961816,21347.168188235075
105,E09000013,Hammersmith and Fulham, ,523867,177993,-0.21735,51.487331,17587229.63564226,20818.22194308068
106,E09000014,Haringey, ,531262,189349,-0.10667,51.587711,28655635.107380606,25651.955030792396
107,E09000015,Harrow, ,515356,189736,-0.33603,51.594669,51786258.01174322,31190.571133488786
108,E09000016,Havering, ,555032,187514,0.235368,51.565189,113836320.12251408,56527.1724231706
109,E09000017,Hillingdon, ,508166,183120,-0.44182,51.536629,115520674.20801461,55989.03975997696
110,E09000018,Hounslow, ,512742,174965,-0.37847,51.462429,55053197.95392967,46819.57888859736
111,E09000019,Islington, ,531158,184647,-0.10992,51.545479,15152148.948867535,17531.10707580586
112,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.496441,11701510.10052792,17908.01387590996
113,E09000021,Kingston upon Thames, ,519508,167389,-0.28367,51.39296,38007491.61517125,33047.69537863707
114,E09000022,Lambeth, ,531118,175629,-0.11385,51.464451,26699841.43025834,28992.797309166563
115,E09000023,Lewisham, ,537889,173344,-0.01733,51.44231,34283465.77454839,30696.084993907316
116,E09000024,Merton, ,526069,169507,-0.18867,51.410568,37361486.431403875,27902.77965286304
117,E09000025,Newham, ,540715,183344,0.027289,51.531471,36598559.54514823,25147.566566105925
118,E09000026,Redbridge, ,543511,189478,0.070071,51.585892,56904414.95988855,35940.74166009354
119,E09000027,Richmond upon Thames, ,519005,172650,-0.28914,51.44035,59203313.30478625,45618.5875248402
120,E09000028,Southwark, ,533947,175866,-0.07306,51.465919,30251139.13820279,28468.133521135427
121,E09000029,Sutton, ,527356,163640,-0.17227,51.357559,44475059.91192642,32956.411025819776
122,E09000030,Tower Hamlets, ,536343,181452,-0.03643,51.515541,19546971.669064134,21634.95756448521
123,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.594608,39257107.801250935,28340.63673431301
124,E09000032,Wandsworth, ,525151,174138,-0.20023,51.4524,34625993.097132474,33953.268991286976
125,E09000033,Westminster, ,528268,180870,-0.15295,51.512199,22938487.070232444,22668.168970060342
126,E10000002,Buckinghamshire, ,482506,208561,-0.80569,51.769661,1574680639.7093318,301220.69681599655
127,E10000003,Cambridgeshire, ,520312,273864,-0.23506,52.349659,3055805826.2394753,366012.364067263
128,E10000006,Cumbria, ,341868,527180,-2.90213,54.636379,6828753017.975195,552617.8271600051
129,E10000007,Derbyshire, ,426752,353556,-1.6021,53.078579,2549660380.7962847,372264.8644542661
130,E10000008,Devon, ,283143,93085,-3.65698,50.725578,6585794126.788349,621810.5722003062
131,E10000011,East Sussex, ,564123,117996,0.334559,50.938049,1724411101.431825,220009.91427796616
132,E10000012,Essex, ,575270,215407,0.54106,51.809818,3461786415.7868404,589800.0080111619
133,E10000013,Gloucestershire, ,389595,213465,-2.15235,51.81971,2685060501.090146,351845.7636317895
134,E10000014,Hampshire, ,452859,127536,-1.24735,51.044739,3676557917.5423822,481489.49121645873
135,E10000015,Hertfordshire, ,518883,213642,-0.27699,51.808788,1641520277.8081923,260079.22959016348
136,E10000016,Kent, ,590249,147268,0.72137,51.192951,3546362335.6708837,431899.0246260968
137,E10000017,Lancashire, ,369784,440758,-2.46091,53.86216,2896601041.392626,457378.1148787904
138,E10000018,Leicestershire, ,442147,310191,-1.3779,52.68779,2086209822.1425722,300808.3163617106
139,E10000019,Lincolnshire, ,517984,358539,-0.23884,53.111019,5950013293.855056,505219.0246748894
140,E10000020,Norfolk, ,600549,312292,0.964714,52.67123,5374371095.193879,447100.31048022176
141,E10000021,Northamptonshire, ,477359,268708,-0.86668,52.31105,2366309702.451117,302397.18306339707
142,E10000023,North Yorkshire, ,429509,466515,-1.55032,54.093712,8053157594.962206,660278.3690521953
143,E10000024,Nottinghamshire, ,466570,359496,-1.00656,53.128502,2088523829.0316672,306765.7300336275
144,E10000025,Oxfordshire, ,448985,208334,-1.29146,51.771549,2607088918.8767443,342564.4068870037
145,E10000027,Somerset, ,309300,131077,-3.29595,51.071819,3462418993.923655,376729.67708569363
146,E10000028,Staffordshire, ,398243,334651,-2.02756,52.909302,2628222822.238643,398317.2720103947
147,E10000029,Suffolk, ,608219,266120,1.04919,52.253849,3826791438.0187917,442963.3648629988
148,E10000030,Surrey, ,515966,153408,-0.33911,51.268028,1667746807.9853902,228066.78873632374
149,E10000031,Warwickshire, ,429584,253588,-1.56874,52.179771,1974608059.917759,332480.7194341511
150,E10000032,West Sussex, ,508316,118010,-0.45933,50.95134,1997465440.1883104,269562.45380998147
151,E10000034,Worcestershire, ,385792,257203,-2.20935,52.212872,1743379749.9367974,306514.8618063388
152,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1776,54.693859,725800900.1202297,145231.01963657912
153,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.43455,54.3867,1436130448.752728,200894.6693917449
154,N09000003,Belfast, ,146465,529747,-5.92535,54.59853,137794023.25821275,55370.61090943298
155,N09000004,Causeway Coast and Glens, ,106168,581420,-6.5996,55.039619,1985252734.9285758,285674.03723275394
156,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.80904,1246637562.276836,232729.54786266814
157,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271,54.385208,3009094379.0207806,353603.4064537905
158,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.49752,511681221.17664486,133181.94409070033
159,N09000008,Mid and East Antrim, ,133943,560151,-6.14645,54.86462,1064497440.1109608,198438.99519978245
160,N09000009,Mid Ulster, ,83920,528564,-6.8889,54.552731,1960344170.379376,267949.60561336036
161,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.08891,54.149529,1686596198.0000918,292916.7341202406
162,N09000011,Ards and North Down, ,164321,524944,-5.64568,54.564091,568030925.6376523,133209.66441732866
163,S12000005,Clackmannanshire, ,291159,696335,-3.75344,56.14724,159232895.8837909,73844.8438203005
164,S12000006,Dumfries and Galloway, ,270645,579856,-4.02863,55.09621,6445067231.400825,689568.8810584807
165,S12000008,East Ayrshire, ,255398,624935,-4.29057,55.496738,1272832615.8667421,276686.0200278044
166,S12000010,East Lothian, ,354854,672351,-2.72435,55.94207,678543757.3569715,149493.88328203667
167,S12000011,East Renfrewshire, ,251929,653115,-4.3606,55.74868,175683611.93448952,75237.12195389859
168,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65722,58.199379,3032017857.1635976,1645313.8500979058
169,S12000014,Falkirk, ,289661,679536,-3.7706,55.99604,296706694.66437006,117083.00103529506
170,S12000017,Highland, ,241018,858292,-4.66103,57.586571,26291797787.242054,2890481.7538740896
171,S12000018,Inverclyde, ,227922,670894,-4.75387,55.900299,162448990.87100676,61139.2731285493
172,S12000019,Midlothian, ,330088,659217,-3.11738,55.82111,354813985.9342779,110233.8412277054
173,S12000020,Moray, ,328024,843593,-3.20187,57.47683,2243947309.8546395,356102.19980752876
174,S12000021,North Ayrshire, ,228996,651640,-4.7246,55.72789,881524981.3114526,255382.28055355963
175,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.94334,1007307595.3786252,771549.4500051183
176,S12000026,Scottish Borders, ,345891,626135,-2.85866,55.52594,4744516442.431123,430160.7358129358
177,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.504951,1450896786.593484,1192520.7309918068
178,S12000028,South Ayrshire, ,226545,596271,-4.72899,55.23008,1224445262.4529254,252777.6891144258
179,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.60453,1771731535.8851476,247208.20057114807
180,S12000030,Stirling, ,255980,708769,-4.32595,56.249531,2261949444.6446905,290565.8628077301
181,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.166969,185416317.16067308,88078.51106988228
182,S12000034,Aberdeenshire, ,352284,816277,-2.79208,57.234692,6324833100.3231325,561629.313650337
183,S12000035,Argyll and Bute, ,200740,715443,-5.22114,56.28944,7088548938.742946,2037905.6977950719
184,S12000036,City of Edinburgh, ,320193,669416,-3.27826,55.91119,263292307.2553565,89188.97592660379
185,S12000038,Renfrewshire, ,239305,664698,-4.56834,55.848621,271395331.0265675,89105.50961292224
186,S12000039,West Dunbartonshire, ,242904,681586,-4.52074,56.0014,177490882.27866575,71209.35861649136
187,S12000040,West Lothian, ,299483,668514,-3.60909,55.8992,426840563.41428787,113825.13088240697
188,S12000041,Angus, ,345518,759594,-2.89189,56.7248,2193995565.904907,245203.0093071716
189,S12000042,Dundee City, ,340291,732145,-2.97095,56.4776,60639153.77071602,38817.684939822706
190,S12000045,East Dunbartonshire, ,261240,676154,-4.22417,55.95829,173578352.1824569,83606.62730806449
191,S12000047,Fife, ,339197,704726,-2.98235,56.231171,1325282490.8753042,251754.62950768386
192,S12000048,Perth and Kinross, ,284304,744186,-3.8848,56.575291,5385637143.901395,482619.75262994546
193,S12000049,Glasgow City, ,261534,667033,-4.21479,55.876492,178522607.56167513,87346.64885183124
194,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.868141,470403040.70709246,139061.78689394568
195,W06000001,Isle of Anglesey/Ynys Môn,Ynys Môn,245212,378343,-4.32306,53.279419,710126392.1404427,208619.13057572307
196,W06000002,Gwynedd,Gwynedd,280555,334966,-3.77715,52.89883,2554766177.680129,428598.82296773634
197,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.147388,1136763349.2287238,192087.63485583776
198,W06000004,Denbighshire/Sir Ddinbych,Sir Ddinbych,309843,355416,-3.34761,53.088329,834993112.1693654,188604.66296049175
199,W06000005,Flintshire/Sir y Fflint,Sir y Fflint,321134,369280,-3.18248,53.21471,436415582.72547174,135300.38162125563
200,W06000006,Wrexham/Wrecsam,Wrecsam,333523,345387,-2.99203,53.001671,506885367.14792734,155283.77627924527
201,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.297951,1785331104.3742855,261836.7326334137
202,W06000009,Pembrokeshire/Sir Benfro,Sir Benfro,199821,221392,-4.90818,51.855129,1635007925.095113,346360.4359104397
203,W06000010,Carmarthenshire/Sir Gaerfyrddin,Sir Gaerfyrddin,247954,224133,-4.2111,51.894951,2369376127.006369,316574.6896912886
204,W06000011,Swansea/Abertawe,Abertawe,264022,197308,-3.96723,51.658058,375349174.3330752,147079.19672293108
205,W06000012,Neath Port Talbot/Castell-nedd Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.644501,448078907.30696607,121754.95060704772
206,W06000013,Bridgend/Pen-y-bont ar Ogwr,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,249904235.7095648,76958.97338396961
207,W06000014,Vale of Glamorgan/Bro Morgannwg,Bro Morgannwg,302946,173081,-3.39803,51.44836,330859792.43386483,88779.1007327329
208,W06000015,Cardiff/Caerdydd,Caerdydd,315273,178887,-3.22208,51.502541,142196109.53870696,59976.37289873246
209,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,422322765.3459172,112336.53350548226
210,W06000018,Caerphilly/Caerffili,Caerffili,317245,195259,-3.19753,51.650009,277815064.26786244,98224.50000047902
211,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.753639,109273372.2389968,58166.95296830324
212,W06000020,Torfaen,Torfaen,327459,200480,-3.0510100000000002,51.69836,125716747.2797119,68469.96727774615
213,W06000021,Monmouthshire/Sir Fynwy,Sir Fynwy,337812,209231,-2.9028,51.778271,854020864.551816,180482.92286872648
214,W06000022,Newport/Casnewydd,Casnewydd,337897,187432,-2.89769,51.58231,191980302.7721959,87207.52879371631
215,W06000023,Powys,Powys,302329,273255,-3.43531,52.34864,5198694946.93759,503347.4016631573
216,W06000024,Merthyr Tydfil/Merthyr Tudful,Merthyr Tudful,305916,206424,-3.36425,51.748581,113429186.94010496,59195.32634193516
