DateReport,geoid,RegionName,Country,pInf,AB
2022-01-29,NOR578_00_SJM,"Svalbard and Jan Mayen Islands, Norway",Norway,NA,3
2022-01-29,VAT336_00_VA,"Holy See, Holy See",Holy See,NA,3
2022-01-28,MEX484_05_05005,"Candela, Coahuila de Zaragoza, Mexico",Mexico,NA,3
2022-01-28,MEX484_05_05013,"Hidalgo, Coahuila de Zaragoza, Mexico",Mexico,NA,3
2022-01-28,MEX484_05_05034,"Sierra Mojada, Coahuila de Zaragoza, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07005,"Amatán, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07006,"Amatenango de la Frontera, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07007,"Amatenango del Valle, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07010,"Bejucal de Ocampo, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07018,"Coapilla, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07020,"La Concordia, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07022,"Chalchihuitán, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07023,"Chamula, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07024,"Chanal, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07026,"Chenalhó, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07028,"Chiapilla, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07030,"Chicomuselo, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07036,"La Grandeza, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07041,"La Independencia, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07044,"Ixtapa, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07049,"Larráinzar, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07053,"Mazapa de Madero, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07055,"Metapa, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07056,"Mitontic, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07057,"Motozintla, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07058,"Nicolás Ruíz, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07060,"Ocotepec, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07062,"Ostuacán, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07063,"Osumacinta, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07066,"Pantelhó, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07069,"Pijijiapan, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07070,"El Porvenir, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07072,"Pueblo Nuevo Solistahuacán, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07079,"San Fernando, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07080,"Siltepec, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07081,"Simojovel, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07082,"Sitalá, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07083,"Socoltenango, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07088,"Sunuapa, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07091,"Tapilula, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07093,"Tenejapa, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07098,"Totolapa, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07100,"Tumbalá, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07105,"Unión Juárez, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07109,"Yajalón, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07110,"San Lucas, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07111,"Zinacantán, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07112,"San Juan Cancuc, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07113,"Aldama, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07115,"Maravilla Tenejapa, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07116,"Marqués de Comillas, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07117,"Montecristo de Guerrero, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07118,"San Andrés Duraznal, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_07_07119,"Santiago el Pinar, Chiapas, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08012,"Carichí, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08016,"La Cruz, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08025,"Gómez Farías, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08034,"Ignacio Zaragoza, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08051,"Ocampo, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08054,"Riva Palacio, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_08_08058,"San Francisco de Conchos, Chihuahua, Mexico",Mexico,NA,3
2022-01-28,MEX484_10_10002,"Canelas, Durango, Mexico",Mexico,NA,3
2022-01-28,MEX484_10_10003,"Coneto de Comonfort, Durango, Mexico",Mexico,NA,3
2022-01-28,MEX484_10_10019,"Otáez, Durango, Mexico",Mexico,NA,3
2022-01-28,MEX484_10_10027,"San Juan de Guadalupe, Durango, Mexico",Mexico,NA,3
2022-01-28,MEX484_10_10030,"San Pedro del Gallo, Durango, Mexico",Mexico,NA,3
2022-01-28,MEX484_10_10037,"Topia, Durango, Mexico",Mexico,NA,3
2022-01-28,MEX484_12_12009,"Atlamajalcingo del Monte, Guerrero, Mexico",Mexico,NA,3
2022-01-28,MEX484_12_12016,"Coahuayutla de José María Izazaga, Guerrero, Mexico",Mexico,NA,3
2022-01-28,MEX484_12_12026,"Cuetzala del Progreso, Guerrero, Mexico",Mexico,NA,3
2022-01-28,MEX484_12_12043,"Metlatónoc, Guerrero, Mexico",Mexico,NA,3
2022-01-28,MEX484_12_12047,"Pedro Ascencio Alquisiras, Guerrero, Mexico",Mexico,NA,3
2022-01-28,MEX484_12_12079,"José Joaquín de Herrera, Guerrero, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14011,"Atengo, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14028,"Cuautla, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14032,"Chiquilistlán, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14048,"Jesús María, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14049,"Jilotlán de los Dolores, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14056,"Santa María del Oro, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14057,"La Manzanilla de la Paz, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14072,"San Diego de Alejandría, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14075,"San Marcos, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14081,"Santa María de los Ángeles, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14102,"Tonaya, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14112,"Valle de Juárez, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_14_14125,"San Ignacio Cerro Gordo, Jalisco, Mexico",Mexico,NA,3
2022-01-28,MEX484_15_15069,"Papalotla, México, Mexico",Mexico,NA,3
2022-01-28,MEX484_15_15071,"Polotitlán, México, Mexico",Mexico,NA,3
2022-01-28,MEX484_15_15116,"Zacazonapan, México, Mexico",Mexico,NA,3
2022-01-28,MEX484_15_15117,"Zacualpan, México, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16002,"Aguililla, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16003,"Álvaro Obregón, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16004,"Angamacutiro, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16007,"Aporo, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16013,"Carácuaro, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16024,"Cherán, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16037,"Huaniqueo, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16046,"Juárez, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16047,"Jungapeo, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16056,"Nahuatzen, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16057,"Nocupétaro, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16092,"Tiquicheo de Nicolás Romero, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16096,"Tumbiscatío, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_16_16101,"Tzitzio, Michoacán de Ocampo, Mexico",Mexico,NA,3
2022-01-28,MEX484_17_17032,"Zacualpan de Amilpas, Morelos, Mexico",Mexico,NA,3
2022-01-28,MEX484_19_19015,"Doctor Coss, Nuevo León, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20004,"Asunción Cuyotepeji, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20007,"Asunción Ocotlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20008,"Asunción Tlacolulita, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20015,"Coatecas Altas, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20016,"Coicoyán de las Flores, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20018,"Concepción Buenavista, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20019,"Concepción Pápalo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20024,"Cuyamecalco Villa de Zaragoza, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20027,"Chiquihuitlán de Benito Juárez, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20029,"Eloxochitlán de Flores Magón, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20032,"Fresnillo de Trujano, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20036,"Guevea de Humboldt, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20037,"Mesones Hidalgo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20040,"Huautepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20047,"Santa Magdalena Jicotlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20048,"Magdalena Mixtepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20051,"Magdalena Teitipac, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20053,"Magdalena Tlacotepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20054,"Magdalena Zahuatlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20056,"Mártires de Tacubaya, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20060,"Mixistlán de la Reforma, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20062,"Natividad, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20069,"La Pe, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20071,"Pluma Hidalgo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20074,"Santa Catarina Quioquitani, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20076,"La Reforma, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20080,"San Agustín Amatengo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20081,"San Agustín Atenango, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20082,"San Agustín Chayuco, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20085,"San Agustín Loxicha, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20086,"San Agustín Tlacotepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20088,"San Andrés Cabecera Nueva, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20093,"San Andrés Lagunas, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20096,"San Andrés Sinaxtla, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20097,"San Andrés Solaga, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20099,"San Andrés Tepetlapa, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20100,"San Andrés Yaá, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20101,"San Andrés Zabache, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20105,"San Antonino Monte Verde, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20106,"San Antonio Acutla, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20108,"San Antonio Huitepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20109,"San Antonio Nanahuatípam, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20110,"San Antonio Sinicahua, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20113,"San Baltazar Loxicha, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20114,"San Baltazar Yatzachi el Bajo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20116,"San Bartolomé Ayautla, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20117,"San Bartolomé Loxicha, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20118,"San Bartolomé Quialana, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20119,"San Bartolomé Yucuañe, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20120,"San Bartolomé Zoogocho, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20121,"San Bartolo Soyaltepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20122,"San Bartolo Yautepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20123,"San Bernardo Mixtepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20127,"San Cristóbal Amoltepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20128,"San Cristóbal Lachirioag, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20129,"San Cristóbal Suchixtlahuaca, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20131,"San Dionisio Ocotepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20133,"San Esteban Atatlahuca, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20136,"San Felipe Usila, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20137,"San Francisco Cahuacuá, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20138,"San Francisco Cajonos, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20139,"San Francisco Chapulapa, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20140,"San Francisco Chindúa, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20141,"San Francisco del Mar, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20142,"San Francisco Huehuetlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20143,"San Francisco Ixhuatán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20144,"San Francisco Jaltepetongo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20146,"San Francisco Logueche, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20147,"San Francisco Nuxaño, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20148,"San Francisco Ozolotepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20149,"San Francisco Sola, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20151,"San Francisco Teopan, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20152,"San Francisco Tlapancingo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20154,"San Ildefonso Amatlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20155,"San Ildefonso Sola, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20159,"San Jerónimo Coatlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20161,"San Jerónimo Sosola, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20163,"San Jerónimo Tecóatl, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20164,"San Jorge Nuchita, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20168,"San José Estancia Grande, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20169,"San José Independencia, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20170,"San José Lachiguiri, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20171,"San José Tenango, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20175,"San Juan Bautista Atatlahuca, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20176,"San Juan Bautista Coixtlahuaca, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20179,"San Juan Bautista Jayacatlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20180,"San Juan Bautista Lo de Soto, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20181,"San Juan Bautista Suchitepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20182,"San Juan Bautista Tlacoatzintepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20183,"San Juan Bautista Tlachichilco, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20186,"San Juan Cieneguilla, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20187,"San Juan Coatzóspam, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20189,"San Juan Comaltepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20191,"San Juan Chicomezúchil, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20193,"San Juan del Estado, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20194,"San Juan del Río, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20195,"San Juan Diuxi, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20199,"San Juan Ihualtepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20200,"San Juan Juquila Mixes, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20201,"San Juan Juquila Vijanos, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20202,"San Juan Lachao, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20203,"San Juan Lachigalla, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20204,"San Juan Lajarcia, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20205,"San Juan Lalana, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20206,"San Juan de los Cués, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20207,"San Juan Mazatlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20209,"San Juan Mixtepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20210,"San Juan Ñumí, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20212,"San Juan Petlapa, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20216,"San Juan Tabaá, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20217,"San Juan Tamazola, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20218,"San Juan Teita, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20219,"San Juan Teitipac, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20220,"San Juan Tepeuxila, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20221,"San Juan Teposcolula, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20222,"San Juan Yaeé, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20223,"San Juan Yatzona, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20224,"San Juan Yucuita, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20226,"San Lorenzo Albarradas, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20228,"San Lorenzo Cuaunecuiltitla, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20229,"San Lorenzo Texmelúcan, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20231,"San Lucas Camotlán, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20233,"San Lucas Quiaviní, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20234,"San Lucas Zoquiápam, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20236,"San Marcial Ozolotepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20240,"San Martín Itunyoso, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20241,"San Martín Lachilá, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20242,"San Martín Peras, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20244,"San Martín Toxpalan, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20245,"San Martín Zacatepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20246,"San Mateo Cajonos, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20250,"San Mateo Etlatongo, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20251,"San Mateo Nejápam, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20252,"San Mateo Peñasco, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20253,"San Mateo Piñas, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20255,"San Mateo Sindihui, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20256,"San Mateo Tlapiltepec, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20257,"San Melchor Betaza, Oaxaca, Mexico",Mexico,NA,3
2022-01-28,MEX484_20_20258,"San Miguel Achiutla, Oaxaca, Mexico",Mexico,NA,3
